<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_custom.h" value="NONE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_custom.c" value="ARM_C_FILE;BLE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\WakeUpISR.c" value="ARM_C_FILE;WakeUpISR" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\WakeUpISR.h" value="NONE;WakeUpISR" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_X.c" value="ARM_C_FILE;Accelerometer_X" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_X.h" value="NONE;Accelerometer_X" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_X_aliases.h" value="NONE;Accelerometer_X" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_Y.c" value="ARM_C_FILE;Accelerometer_Y" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_Y.h" value="NONE;Accelerometer_Y" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_Y_aliases.h" value="NONE;Accelerometer_Y" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_Z.c" value="ARM_C_FILE;Accelerometer_Z" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_Z.h" value="NONE;Accelerometer_Z" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Accelerometer_Z_aliases.h" value="NONE;Accelerometer_Z" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC.c" value="ARM_C_FILE;Sensor_ADC" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC.h" value="NONE;Sensor_ADC" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC_PM.c" value="ARM_C_FILE;Sensor_ADC" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC_INT.c" value="ARM_C_FILE;Sensor_ADC" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLUE.c" value="ARM_C_FILE;BLUE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLUE.h" value="NONE;BLUE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLUE_aliases.h" value="NONE;BLUE" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\GREEN.c" value="ARM_C_FILE;GREEN" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\GREEN.h" value="NONE;GREEN" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\GREEN_aliases.h" value="NONE;GREEN" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\RED.c" value="ARM_C_FILE;RED" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\RED.h" value="NONE;RED" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\RED_aliases.h" value="NONE;RED" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC_IRQ.c" value="ARM_C_FILE;Sensor_ADC_IRQ" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC_IRQ.h" value="NONE;Sensor_ADC_IRQ" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC_intClock.c" value="ARM_C_FILE;Sensor_ADC_intClock" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Sensor_ADC_intClock.h" value="NONE;Sensor_ADC_intClock" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Users\jsing\Desktop\Day047_Accelerometer_Controlled_Car\Accelerometer_Controlled_Car\PSoC_4_BLE_ACCELEROMETER.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
